// beginning a Binaryen API trace
#include <math.h>
#include <map>
#include "binaryen-c.h"
int main() {
  std::map<size_t, BinaryenExpressionRef> expressions;
  expressions[102] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[103] = BinaryenUnary(the_module, 53, expressions[102]);
  expressions[104] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[105] = BinaryenUnary(the_module, 57, expressions[104]);
  expressions[106] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[107] = BinaryenUnary(the_module, 54, expressions[106]);
  expressions[108] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[109] = BinaryenUnary(the_module, 58, expressions[108]);
  expressions[110] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[111] = BinaryenUnary(the_module, 55, expressions[110]);
  expressions[112] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[113] = BinaryenUnary(the_module, 59, expressions[112]);
  expressions[114] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[115] = BinaryenUnary(the_module, 33, expressions[114]);
  expressions[116] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[117] = BinaryenUnary(the_module, 34, expressions[116]);
  expressions[118] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[119] = BinaryenUnary(the_module, 35, expressions[118]);
  expressions[120] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[121] = BinaryenUnary(the_module, 36, expressions[120]);
  expressions[122] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[123] = BinaryenUnary(the_module, 37, expressions[122]);
  expressions[124] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[125] = BinaryenUnary(the_module, 38, expressions[124]);
  expressions[126] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[127] = BinaryenUnary(the_module, 39, expressions[126]);
  expressions[128] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[129] = BinaryenUnary(the_module, 40, expressions[128]);
  expressions[130] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[131] = BinaryenUnary(the_module, 41, expressions[130]);
  expressions[132] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[133] = BinaryenUnary(the_module, 42, expressions[132]);
  expressions[134] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[135] = BinaryenUnary(the_module, 43, expressions[134]);
  expressions[136] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[137] = BinaryenUnary(the_module, 44, expressions[136]);
  expressions[138] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[139] = BinaryenUnary(the_module, 45, expressions[138]);
  expressions[140] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[141] = BinaryenUnary(the_module, 46, expressions[140]);
  expressions[142] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[143] = BinaryenUnary(the_module, 60, expressions[142]);
  expressions[144] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[145] = BinaryenUnary(the_module, 61, expressions[144]);
  expressions[146] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[147] = BinaryenUnary(the_module, 62, expressions[146]);
  expressions[148] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[149] = BinaryenUnary(the_module, 63, expressions[148]);
  expressions[150] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[151] = BinaryenUnary(the_module, 64, expressions[150]);
  expressions[152] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[153] = BinaryenUnary(the_module, 65, expressions[152]);
  {
    uint8_t t2[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[154] = BinaryenConst(the_module, BinaryenLiteralVec128(t2));
  }
  expressions[155] = BinaryenUnary(the_module, 66, expressions[154]);
  {
    uint8_t t3[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[156] = BinaryenConst(the_module, BinaryenLiteralVec128(t3));
  }
  expressions[157] = BinaryenUnary(the_module, 67, expressions[156]);
  {
    uint8_t t4[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[158] = BinaryenConst(the_module, BinaryenLiteralVec128(t4));
  }
  expressions[159] = BinaryenUnary(the_module, 68, expressions[158]);
  {
    uint8_t t5[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[160] = BinaryenConst(the_module, BinaryenLiteralVec128(t5));
  }
  expressions[161] = BinaryenUnary(the_module, 69, expressions[160]);
  {
    uint8_t t6[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[162] = BinaryenConst(the_module, BinaryenLiteralVec128(t6));
  }
  expressions[163] = BinaryenUnary(the_module, 70, expressions[162]);
  {
    uint8_t t7[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[164] = BinaryenConst(the_module, BinaryenLiteralVec128(t7));
  }
  expressions[165] = BinaryenUnary(the_module, 71, expressions[164]);
  {
    uint8_t t8[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[166] = BinaryenConst(the_module, BinaryenLiteralVec128(t8));
  }
  expressions[167] = BinaryenUnary(the_module, 72, expressions[166]);
  {
    uint8_t t9[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[168] = BinaryenConst(the_module, BinaryenLiteralVec128(t9));
  }
  expressions[169] = BinaryenUnary(the_module, 73, expressions[168]);
  {
    uint8_t t10[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[170] = BinaryenConst(the_module, BinaryenLiteralVec128(t10));
  }
  expressions[171] = BinaryenUnary(the_module, 74, expressions[170]);
  {
    uint8_t t11[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[172] = BinaryenConst(the_module, BinaryenLiteralVec128(t11));
  }
  expressions[173] = BinaryenUnary(the_module, 75, expressions[172]);
  {
    uint8_t t12[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[174] = BinaryenConst(the_module, BinaryenLiteralVec128(t12));
  }
  expressions[175] = BinaryenUnary(the_module, 76, expressions[174]);
  {
    uint8_t t13[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[176] = BinaryenConst(the_module, BinaryenLiteralVec128(t13));
  }
  expressions[177] = BinaryenUnary(the_module, 77, expressions[176]);
  {
    uint8_t t14[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[178] = BinaryenConst(the_module, BinaryenLiteralVec128(t14));
  }
  expressions[179] = BinaryenUnary(the_module, 78, expressions[178]);
  {
    uint8_t t15[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[180] = BinaryenConst(the_module, BinaryenLiteralVec128(t15));
  }
  expressions[181] = BinaryenUnary(the_module, 79, expressions[180]);
  {
    uint8_t t16[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[182] = BinaryenConst(the_module, BinaryenLiteralVec128(t16));
  }
  expressions[183] = BinaryenUnary(the_module, 80, expressions[182]);
  {
    uint8_t t17[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[184] = BinaryenConst(the_module, BinaryenLiteralVec128(t17));
  }
  expressions[185] = BinaryenUnary(the_module, 81, expressions[184]);
  {
    uint8_t t18[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[186] = BinaryenConst(the_module, BinaryenLiteralVec128(t18));
  }
  expressions[187] = BinaryenUnary(the_module, 82, expressions[186]);
  {
    uint8_t t19[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[188] = BinaryenConst(the_module, BinaryenLiteralVec128(t19));
  }
  expressions[189] = BinaryenUnary(the_module, 83, expressions[188]);
  {
    uint8_t t20[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[190] = BinaryenConst(the_module, BinaryenLiteralVec128(t20));
  }
  expressions[191] = BinaryenUnary(the_module, 84, expressions[190]);
  {
    uint8_t t21[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[192] = BinaryenConst(the_module, BinaryenLiteralVec128(t21));
  }
  expressions[193] = BinaryenUnary(the_module, 85, expressions[192]);
  {
    uint8_t t22[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[194] = BinaryenConst(the_module, BinaryenLiteralVec128(t22));
  }
  expressions[195] = BinaryenUnary(the_module, 86, expressions[194]);
  {
    uint8_t t23[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[196] = BinaryenConst(the_module, BinaryenLiteralVec128(t23));
  }
  expressions[197] = BinaryenUnary(the_module, 87, expressions[196]);
  {
    uint8_t t24[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[198] = BinaryenConst(the_module, BinaryenLiteralVec128(t24));
  }
  expressions[199] = BinaryenUnary(the_module, 88, expressions[198]);
  {
    uint8_t t25[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[200] = BinaryenConst(the_module, BinaryenLiteralVec128(t25));
  }
  expressions[201] = BinaryenUnary(the_module, 89, expressions[200]);
  {
    uint8_t t26[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[202] = BinaryenConst(the_module, BinaryenLiteralVec128(t26));
  }
  expressions[203] = BinaryenUnary(the_module, 90, expressions[202]);
  {
    uint8_t t27[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[204] = BinaryenConst(the_module, BinaryenLiteralVec128(t27));
  }
  expressions[205] = BinaryenUnary(the_module, 91, expressions[204]);
  {
    uint8_t t28[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[206] = BinaryenConst(the_module, BinaryenLiteralVec128(t28));
  }
  expressions[207] = BinaryenUnary(the_module, 92, expressions[206]);
  {
    uint8_t t29[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[208] = BinaryenConst(the_module, BinaryenLiteralVec128(t29));
  }
  expressions[209] = BinaryenUnary(the_module, 93, expressions[208]);
  {
    uint8_t t30[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[210] = BinaryenConst(the_module, BinaryenLiteralVec128(t30));
  }
  expressions[211] = BinaryenUnary(the_module, 94, expressions[210]);
  {
    uint8_t t31[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[212] = BinaryenConst(the_module, BinaryenLiteralVec128(t31));
  }
  expressions[213] = BinaryenUnary(the_module, 95, expressions[212]);
  {
    uint8_t t32[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[214] = BinaryenConst(the_module, BinaryenLiteralVec128(t32));
  }
  expressions[215] = BinaryenUnary(the_module, 96, expressions[214]);
  {
    uint8_t t33[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[216] = BinaryenConst(the_module, BinaryenLiteralVec128(t33));
  }
  expressions[217] = BinaryenUnary(the_module, 97, expressions[216]);
  {
    uint8_t t34[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[218] = BinaryenConst(the_module, BinaryenLiteralVec128(t34));
  }
  expressions[219] = BinaryenUnary(the_module, 98, expressions[218]);
  {
    uint8_t t35[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[220] = BinaryenConst(the_module, BinaryenLiteralVec128(t35));
  }
  expressions[221] = BinaryenUnary(the_module, 99, expressions[220]);
  {
    uint8_t t36[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[222] = BinaryenConst(the_module, BinaryenLiteralVec128(t36));
  }
  expressions[223] = BinaryenUnary(the_module, 100, expressions[222]);
  {
    uint8_t t37[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[224] = BinaryenConst(the_module, BinaryenLiteralVec128(t37));
  }
  expressions[225] = BinaryenUnary(the_module, 101, expressions[224]);
  {
    uint8_t t38[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[226] = BinaryenConst(the_module, BinaryenLiteralVec128(t38));
  }
  expressions[227] = BinaryenUnary(the_module, 102, expressions[226]);
  {
    uint8_t t39[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[228] = BinaryenConst(the_module, BinaryenLiteralVec128(t39));
  }
  expressions[229] = BinaryenUnary(the_module, 103, expressions[228]);
  {
    uint8_t t40[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[230] = BinaryenConst(the_module, BinaryenLiteralVec128(t40));
  }
  expressions[231] = BinaryenUnary(the_module, 104, expressions[230]);
  {
    uint8_t t41[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[232] = BinaryenConst(the_module, BinaryenLiteralVec128(t41));
  }
  expressions[233] = BinaryenUnary(the_module, 105, expressions[232]);
  {
    uint8_t t42[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[234] = BinaryenConst(the_module, BinaryenLiteralVec128(t42));
  }
  expressions[235] = BinaryenUnary(the_module, 106, expressions[234]);
  expressions[236] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[237] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[238] = BinaryenBinary(the_module, 0, expressions[237], expressions[236]);
  expressions[239] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9007.33));
  expressions[240] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[241] = BinaryenBinary(the_module, 64, expressions[240], expressions[239]);
  expressions[242] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[243] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[244] = BinaryenBinary(the_module, 3, expressions[243], expressions[242]);
  expressions[245] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[246] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[247] = BinaryenBinary(the_module, 29, expressions[246], expressions[245]);
  expressions[248] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[249] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[250] = BinaryenBinary(the_module, 30, expressions[249], expressions[248]);
  expressions[251] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[252] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[253] = BinaryenBinary(the_module, 6, expressions[252], expressions[251]);
  expressions[254] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[255] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[256] = BinaryenBinary(the_module, 7, expressions[255], expressions[254]);
  expressions[257] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[258] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[259] = BinaryenBinary(the_module, 33, expressions[258], expressions[257]);
  expressions[260] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[261] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[262] = BinaryenBinary(the_module, 9, expressions[261], expressions[260]);
  expressions[263] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[264] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[265] = BinaryenBinary(the_module, 35, expressions[264], expressions[263]);
  expressions[266] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[267] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[268] = BinaryenBinary(the_module, 36, expressions[267], expressions[266]);
  expressions[269] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[270] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[271] = BinaryenBinary(the_module, 12, expressions[270], expressions[269]);
  expressions[272] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[273] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[274] = BinaryenBinary(the_module, 13, expressions[273], expressions[272]);
  expressions[275] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[276] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[277] = BinaryenBinary(the_module, 39, expressions[276], expressions[275]);
  expressions[278] = BinaryenConst(the_module, BinaryenLiteralFloat32(-62.5));
  expressions[279] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[280] = BinaryenBinary(the_module, 53, expressions[279], expressions[278]);
  expressions[281] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9007.33));
  expressions[282] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[283] = BinaryenBinary(the_module, 67, expressions[282], expressions[281]);
  expressions[284] = BinaryenConst(the_module, BinaryenLiteralFloat32(-62.5));
  expressions[285] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[286] = BinaryenBinary(the_module, 55, expressions[285], expressions[284]);
  expressions[287] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9007.33));
  expressions[288] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[289] = BinaryenBinary(the_module, 69, expressions[288], expressions[287]);
  expressions[290] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[291] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[292] = BinaryenBinary(the_module, 15, expressions[291], expressions[290]);
  expressions[293] = BinaryenConst(the_module, BinaryenLiteralFloat32(-62.5));
  expressions[294] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[295] = BinaryenBinary(the_module, 58, expressions[294], expressions[293]);
  expressions[296] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[297] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
